customer_id,feedback_category,sentiment,complaint_intensity,raw_text
9888f72da15b,service_quality,neutral,1,باش دخل روشارج عادية 50 درهم.. واش تكتب 555 والأرقام وتاصل صافي ؟
5d5fac6138b8,service_quality,neutral,1,فوقاش غدي ارجعو العرض ديال أورونج 30 درهم الشهر
a63046414bc0,pricing,neutral,1,امتى عرض 20درهم 15يوم
bbac1ac598c6,service_quality,neutral,2,امتا غادي ترجع نجمة 6
007e1263c49e,pricing,neutral,1,Wach kyn 3ard 50 *6
eed5a970497a,pricing,neutral,2,Waxx gheda ghadii yrj3 l3rd dyall 10dh o5 dh o20 dh *6
dd6271493e6f,service_quality,neutral,1,واش 20دهم فيها 15يوم لامحدود
cbc58276a7dc,service_quality,neutral,1,واش كين العرض ديال نجمة 6 فا20درهم
78a8f7a651bb,pricing,negative,3,غدين نبقاو نتسناو 6 30درهم شهر
861e561d29e8,pricing,neutral,2,واش مكيناش 30 درهم
8642dec5ee2c,service_quality,neutral,1,واش متوفر حاليا العرض
00d687a3e92d,pricing,negative,3,حتى 20 درهم *6 حيدتوها
1f68f69e7f82,churn_intent,negative,3,دابا مبغيتوش ترجع لينا *6
bbac1ac598c6,service_quality,neutral,1,واش كينا نجمة 6
d6edb718136c,pricing,negative,4,الله ياخذ فيكم الحق جميع دول العرب شركات لاتصال ديالهم دايرين لهم عروض رخيصة إلا نتما حتى *6 30 درهم لي برأسها كتجينا غاليه حيدتوها
a6ac277b9a6b,service_quality,neutral,1,امتى سترجع عرض *6؟
a6ac277b9a6b,service_quality,neutral,1,Orange امتى سترجع عرض *6؟
c29b8d8d00ee,service_quality,neutral,1,امتى سترجع عرض *6؟
4cb0639fade3,service_quality,neutral,1,امتى سترجع عرض *6؟
48f770bec81d,service_quality,neutral,1,امتى سترجع عرض *6؟
deab6d7162f6,service_quality,negative,4,السلام عليكم، الريزو ديال أورونج عندي ضعيف بزاف فالدار، كيمشي ويجي. بغيت ندير طلب باش تشوفو التغطية فالمنطقة ديالي
5d1118ff869d,service_quality,positive,1,رجعو نجمة 6 تفوووو
8767eeed6d62,pricing,neutral,1,بغينا عرض 30dh *6
1fd016f38068,service_quality,negative,3,دبا غير قولو لينا علاش حابسين نجمة 6
91e04f8f2d22,pricing,neutral,2,بغنا لعرض نجمة ستة تلاتين درهم
eb425eff8231,pricing,negative,2,مبغنا ولو غير 0dh
20ba0880ebc9,service_quality,neutral,1,واش بصاح رجع العرض نجمة 6
e8d738aca5e8,service_quality,neutral,1,is in Boston . · Follow
cb725823157e,service_quality,neutral,1,. · Follow
72d130e6057f,service_quality,positive,1,ديرو الخير فهاد العيد وردو لينا *6
e8901d80ce19,service_quality,neutral,1,واش 30 نجمة 6 لا محدود
173facd5c218,pricing,neutral,2,واش كين عرض نجمة 6 تع 20 درهم ليوم ؟؟
c2ae4e271e75,pricing,negative,3,بغينا نجمة 6 ديال 30 درهم زعما مطلقوهاش فهاد العيد ؟
068816a42a96,service_quality,neutral,1,واش *6 20 درهم متوفر حاليا Orange
fd334d52d2af,service_quality,neutral,1,وش كين عرض نجمة 6
fd7b229c3d0e,service_quality,neutral,1,واش كاين عرض نجمة ستة عشرون درهم من لامحدود مدة خمسة عشر يوماً
63babe72df0b,service_quality,negative,3,واش ريزو هاد أيام فيه شي مشكيل راه مبقاش خدام لمكالمة لا كونكسيو مع علم كان من قبل خدام مزيان
0b6ee9255945,pricing,neutral,2,واش كاين.عشرين درهم لامحدود
4fad0cd786a3,service_quality,neutral,1,واش كاين العرض *6
4c33096547c6,service_quality,neutral,1,واش كاين عرض 20 درهم 15 يوم*6
97bfee7821f1,service_quality,neutral,1,كيفاش نقدر نحول رصيد دراهم للأنترنيت
723af4d48385,service_quality,neutral,1,شنو كاين عرض 50 درهم *6
b61397b23b8b,service_quality,neutral,1,واش كاين عرض فاورونج 20درهم
e4a3f2408ad9,service_quality,negative,3,را كاين مشكل في الفيبر في روش نوار
af3caf2afdcd,pricing,neutral,2,ونجمة 6 30 درهم امتا غاترجع
df73d90dccfc,customer_support,negative,4,شركة فاشلة و كذابين . شريت عندكم تيليفون و مبغيتيش ديرو ليه ليفريزون
d2f0f5455d6c,service_quality,negative,4,ADSL orange مخدامش عندي من صباح
989551d19ed9,service_quality,neutral,1,Orange *6 فوقاش اخر اجل
0bdaddc974e8,pricing,neutral,1,بغين عرض 30 درهم*6 لمحدود
f154e1c8aca3,pricing,neutral,1,وش بصحه 20درهم كدوز15يوم
8101f01e969d,service_quality,positive,1,Sometimes I think we should live more than a hundred years with perfect physical and mental health to get to know so many beautiful and special places that the world has to offer. Scotland is one of those romantic paradises.
99b4d1e889ca,service_quality,positive,1,"Just returned to US after 6 weeks in Scotland! Starting and ended in Edinburgh! Who doesn’t love it?!!As my family history dates back to 17th century, I felt like I was walking on my own land! The music, the vistas, the people and food, but more…"
419dd34d8497,service_quality,positive,1,Edinburgh is definitely one of the most beautiful places on earth. Highly recommend a trip there once a year to soothe the soul.
35eba8c1f7ac,service_quality,positive,1,"So magical, like going back to childhood story time"
a17ec53cf572,pricing,neutral,1,Wwach kayn l3ard 20 dh 15 lyom
02c196e9674a,pricing,neutral,2,وش مزال متوفرة 50dh
3b3cd3fb3d8f,service_quality,negative,3,wlad l9hab 1G fina hya
57cef52c7638,service_quality,neutral,1,واش ممكن نشرحيها وخا عندي اشتراك
31cadc67e6b3,customer_support,negative,4,J'aimerai bien savoir après plusieurs réclamations en ce qui conserne l'absence du réseau à la ville de rommani tous les week end sans aucune suite favorable
f542ce7900cb,service_quality,neutral,1,واش كتنزو على لوقت
1f7a32ef4498,churn_intent,negative,3,فين 1g جوج مرات و نتوما تفلاو على عياد الله كن غا درت اتصالات
14ec48d7bbf5,service_quality,neutral,1,واش عرض ديال 15 يوم كااين ؟
695711edf2da,churn_intent,negative,4,الإخوان، بغيت نلغي الفورفي ولكن ما عرفت مع من نتواصل. درتو بعدما جربتو فالمنطقة القروية ديال مولاي يعقوب، وللأسف الريزو منعدم تقريباً وما كاين حتى تغطية. الغريب فالأمر أن جميع الطرق كتوصل بسهولة للاشتراك وأداء الفاتورة، لكن ملي كيبغي الزبون يلغي الاشتراك كيولي التواصل شبه مستحيل. نتمنى من الشركة توفر وسيلة واضحة وسهلة لإلغاء الاشتراك، بحال ما وفرت وسائل عديدة للاشتراك. فالخدمة خاصها تكون مبنية على الوضوح واحترام الزبون قبل أي شيء آخر.
b70c7da2f67c,service_quality,neutral,1,لمتخب لمغربي سجل هدف عطيونا 1Goدبا صيفطوها لينا أنا مسجل ومجاني والو
3b165ae8fe37,service_quality,neutral,2,فوقاااش غادي يرجع لعرض *6
c5774e512898,service_quality,neutral,1,فوقاش ليرجع العرض
175aa86deb85,service_quality,positive,1,ما بغينى حتا نجمة من غير نجمة 6*
99c414ac0077,pricing,neutral,1,10 دراهم*6 شحال تدي ليا من نهار
3fbd258ea067,service_quality,neutral,1,واش كاين عرض 30 درهم نجمة 6 جاوبونا عفاكم الا كان نديروه
3fbd258ea067,pricing,negative,3,و سؤال مطروح علاش عرض 30 درهم رديته 50 درهم ؟
92b9b658ad28,service_quality,neutral,1,فينو ريزو لي غادن نخدم بيه
a91196bface9,service_quality,neutral,1,واش كاين العرض ديال 20درهم نمجة6
ee170f02142f,service_quality,neutral,1,عروض اورونج
4403f99e57a6,service_quality,neutral,1,واش كاين عرض* 6 20 درهم 15
af4cab4b60f5,service_quality,neutral,1,3ndi ridmi nout 12 imkn liya nbdlou
f2f14ac42470,pricing,positive,1,العيد عند المغاربة هو فاش ترجعو العرض ديال 30 درهم *6
af3caf2afdcd,service_quality,neutral,1,العيد عند المغاربة هو فاش ترجعو العرض ديال 30 درهم *6
5dc29aa6229e,customer_support,negative,4,"Client Fibre à Tanger, privé de connexion depuis mon changement de box (Erreur : Pas de transporteur). Votre prestataire technique appelle, fait sonner une fois pour simuler un rdv manqué et clôturer le ticket. C'est inacceptable. Merci de régler ce problème d'activation au plus vite. C'est scandaleux."
c8e3b997967a,service_quality,neutral,1,Samsung Galaxy A 03 cor من مدينة ازمور الجديدة
8eebf6f05754,service_quality,neutral,1,اتمنى ان تجيبني ما هو المقابل ؟ وهل اذ استبدلت هاتفي باخر جديد توجب علي اعطاء هاتفي الحالي
8eebf6f05754,service_quality,neutral,1,وما هو المقابل
a9b3c54c2881,pricing,negative,4,واش دبا وليتو تشفرو عيبادله نيشان واش يلاه درت لبارح 20 درهم ديتوها وزت 20درهم عاوتاني دبا ديتوها
4cb0639fade3,pricing,neutral,2,العيد عند المغاربة هو فاش ترجعو العرض ديال 30 درهم *6
d37e3324b2e9,service_quality,negative,4,ماوصلنا والو غي كاتكدبو علينا
33191b8b2eb6,service_quality,neutral,1,فين خسنا نتسجلو
b91c74ef8aa5,service_quality,negative,4,والله العظيم حتى كدابة نتوما المبارة لي فاتت تسجلت ومعطيتوني والو Orange
4a892c1080b1,service_quality,neutral,1,كفاش ندير تنتسجل
d0f4bd565e32,service_quality,neutral,1,كيفية الاستفادة من 1GO
2a3717f85380,service_quality,neutral,1,طريقة عفاكم باش نشارك حتا انا شي شرح مبسط
9a2be7dc097e,service_quality,neutral,1,واش كل مباراة غعطيونا جيغا لكل هدف سجله المنتخب المغربي ولا غير مباراة المغرب وبرازيل
b3b169ce96b5,customer_support,negative,3,انا سيفطت رقم ومصلني والو
8cae0a13e499,service_quality,negative,3,النصابة والشفارة لقبتو السوق سايبة
a0b65ce325a4,service_quality,neutral,1,اريد طريقة التسجيل
7bb6dd8ab238,pricing,neutral,2,واش العرض 50 درهم*6
2efdb0072698,pricing,neutral,1,واش عرض * 5 30 درهم كاين
1487aceac20b,service_quality,neutral,1,واش كاين العرض نجمة 5
cbaf6f42a003,service_quality,positive,1,أحسن سخاوة شكرا اورنج
0f490635a703,pricing,negative,4,اشمن سخاوة ونتوم خديتو ليا خمسة دراهم غير شرجيتها ديتوها
526143344d26,service_quality,neutral,1,عندي عرض تع 4G و دبا بغت ندير هدا عرض واش خاص نوقف عرض بعدا ندير هدا
fd35fbbc60e1,pricing,neutral,1,واش كين عرض تاع 50 درهم *6
500451882b5c,pricing,neutral,2,امتا غايرجع عرض 20درهم *6
237283dd6a83,pricing,neutral,2,واش *6 ديال 50 درهم ما دخلش فيها X
06dcbe9bf355,service_quality,neutral,1,هل عرض نجمة 6 20 درهم متوفر حاليا
3d240c5204df,pricing,negative,2,واش مغترجعو ديال 30درهم *6
459a73f7fae7,service_quality,neutral,1,عرض نجمة 3 متوفر
a661a6294218,pricing,neutral,2,كاين العرض نجمة ستة 20 درهم و 50 درهم ؟
b73e74997d8d,pricing,neutral,1,كاين العرض نجمة ستة 20 درهم...؟؟
0aa88cdcbdca,service_quality,neutral,1,واش كين العرض *6 ديال 50 درهم
0cb7749f9bee,service_quality,neutral,1,كاين عرض *6 ؟
40920072e6af,pricing,neutral,1,بغيت نجمة 6 30درهم
1ac67aff3bc0,pricing,neutral,1,وش كين العرض نجمة 6 عشرين درهم
e5ea8b9d6780,service_quality,neutral,1,ونجمة واحد شنو فيها ؟
d781c0a3202f,service_quality,neutral,1,علاش مكديروش اشهارات في قناة تيلي ماروك
d721f6add6fc,service_quality,neutral,1,Slm wach *6 50 dh kin l3rd dylha
07e80d51286c,pricing,neutral,2,و5 دراهم نحمة 2 شنوا فيها ؟
e29d7f61d789,service_quality,neutral,1,واش كاين عرض *6 20dh
cbb4684faa5b,service_quality,negative,3,سلام عليكم ممكن نعرف علاش إنترنت مخدامش سيمانة واخا كين ريزو
2e7e48e33b17,service_quality,negative,3,وصلحو الخط 555راه مخدامش عندنا
f2f14ac42470,pricing,negative,3,رجعو لينا 30درهم*6
48f770bec81d,pricing,negative,3,رجعو لينا 30درهم*6
18676aa01882,pricing,negative,3,رجعو لينا 30درهم*6
e2d4659e4581,pricing,negative,3,رجعو لينا 30درهم*6
b684417e0d52,service_quality,neutral,1,واش حتى انتوما مشالكوم ريزو اورونج
490eb3eb0278,service_quality,negative,4,انا تسجلت فماكسيت ومجاتني حتى جيغا
0bb5eefb82b8,service_quality,neutral,1,Where 1 Go
65a333f4de27,service_quality,neutral,1,واش العراض دايل *6 كاين
a55d13a5f15c,service_quality,neutral,1,متى ستصلنا 1جيعا؟
157403dc5c6c,service_quality,negative,3,أنا تسجلت فماكسيت ومجاتني حتى جيغا
3d68962d7ce0,service_quality,neutral,1,فين هي جيغا
3453f2b8ade2,pricing,neutral,1,كين عرض 20 درهم؟
13de11a2fa18,pricing,negative,3,رجعوا لينا عرض 20 درهم راه العواشر هادو الله يعطيكم السيزي
e5be8f065a7b,service_quality,neutral,1,امتى غدي اسالي عرض 50 درهم
25866edfc5ee,service_quality,neutral,1,واش *5 فيها واتساب
471394af3f69,service_quality,neutral,1,واش كاين عرض 50dh *6
32ef4a7d3bb9,service_quality,neutral,1,واش هاد العرض ديال 100درهم فيه كولشي اللامحدود واتساب وفايسبوك واليوتوب
403606d976da,pricing,neutral,2,سلام عليكم وقتاش يرجع لا محدود 30 درهم *6 وعشرين درهم
057e2defef3a,service_quality,neutral,1,واش كين لعرض ديال 50 درهم
3f385746eccb,pricing,neutral,1,Kifach ndir dyal 100dh
618bdfa2667b,service_quality,neutral,1,…
83f5141a98e1,pricing,neutral,2,واش رجع عرض نجمة 6 30درهم اردورنج
27ae3f358533,pricing,negative,4,المشكل بعدا فديك لكونيكسيون ديال السلحفاة شارجيت 50 درهم *6 شهر دلعذاب
3bd076ffef89,churn_intent,negative,4,انقطاع انترنت يومين بالمضيق ،رقم الزبون 05.30.19.94.36 و لا أحد يجيب، عادي نبدل الشركة ؟
f8aaeee35978,service_quality,negative,4,Vraiment hchouma man sbah ma9tou3 l'internet b9ina bla khdma
66762bab1b5d,service_quality,neutral,2,Raj3o lina *6
5f7a3c9eb881,service_quality,neutral,1,وش رجع عرض 30 *6 ولا مزال
78a8f7a651bb,pricing,neutral,1,بغينا نجمة 6 ديال 30 درهم شهر عافاكم
af3caf2afdcd,pricing,neutral,2,بغينا نجمة 6 ديال 30 درهم شهر عافاكم
8ca71a4da601,service_quality,neutral,2,رجعو نجمة
b000d1f8e691,service_quality,neutral,1,واش كاين عرض 20 درهم *6
66f2b9cad238,pricing,neutral,1,10 درهم نجمة 6 شحال فيها
d70d6978ce2b,service_quality,neutral,1,السلام عليكم بغيت wifi تاع 149 درهم واش يمكن شي حد يتواصل معايا
e8d738aca5e8,service_quality,neutral,1,is in Boston . · Follow
cb725823157e,service_quality,neutral,1,. · Follow
